[0.052s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.120s] [  1%] Built target my_first_package__cpp
[0.120s] [  3%] Built target cpp_node_test
[0.121s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.150s] [ 25%] Built target my_first_package__rosidl_typesupport_cpp
[0.155s] [ 37%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.158s] [ 48%] Built target my_first_package__rosidl_typesupport_c
[0.160s] [ 59%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 71%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.197s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.218s] [ 82%] Built target my_first_package
[0.243s] [ 83%] Built target my_first_package__py
[0.285s] [ 93%] Built target my_first_package__python
[0.308s] [ 95%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.308s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.308s] [100%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.614s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/action/Fibonacci.action
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/STL_with_orgin.zip
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/base_link.stl
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/end_effector.stl
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_0.stl
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_1.stl
[0.615s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_2.stl
[0.616s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_3.stl
[0.616s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/02_via_point_follower.launch.py
[0.616s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/04_robot_state_publisher.launch.py
[0.616s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/athsamplelaunch.py
[0.616s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/hwdemolaunch.py
[0.617s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/urdf/cocoa.urdf.xml
[0.617s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/urdf/myrobot.urdf.xml
[0.617s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/urdf/r2d2.urdf.xml
[0.617s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/rviz/r2d2.rviz
[0.617s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/package_run_dependencies/my_first_package
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/parent_prefix_path/my_first_package
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/ament_prefix_path.sh
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/ament_prefix_path.dsv
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/path.sh
[0.618s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/path.dsv
[0.619s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.bash
[0.619s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.sh
[0.619s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.zsh
[0.619s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.dsv
[0.619s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/package.dsv
[0.633s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/packages/my_first_package
[0.634s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/rosidl_cmake-extras.cmake
[0.634s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_dependencies-extras.cmake
[0.635s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_libraries-extras.cmake
[0.635s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_targets-extras.cmake
[0.635s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_include_directories-extras.cmake
[0.636s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.636s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.637s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_packageConfig.cmake
[0.637s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_packageConfig-version.cmake
[0.637s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/package.xml
[0.667s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package'...
[0.667s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/action'...
[0.668s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/msg'...
[0.668s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv'...
[0.671s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_generator_c.so
[0.672s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_introspection_c.so
[0.673s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_c.so
[0.673s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_introspection_cpp.so
[0.674s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_cpp.so
[0.710s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_generator_cExport.cmake
[0.711s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_generator_cExport-noconfig.cmake
[0.711s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cExport.cmake
[0.711s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.711s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cExport.cmake
[0.711s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cExport-noconfig.cmake
[0.712s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_generator_cppExport.cmake
[0.712s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cppExport.cmake
[0.712s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.712s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cppExport.cmake
[0.712s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cppExport-noconfig.cmake
[0.720s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
