[0.059s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.124s] [  1%] Built target my_first_package__cpp
[0.125s] [  3%] Built target cpp_node_test
[0.131s] [ 14%] Built target my_first_package__rosidl_generator_c
[0.160s] [ 25%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.164s] [ 37%] Built target my_first_package__rosidl_typesupport_c
[0.177s] [ 50%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 59%] Built target my_first_package__rosidl_typesupport_cpp
[0.182s] [ 71%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.216s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.242s] [ 82%] Built target my_first_package
[0.266s] [ 83%] Built target my_first_package__py
[0.302s] [ 93%] Built target my_first_package__python
[0.328s] [ 95%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.331s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.335s] [100%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/action/Fibonacci.action
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/STL_with_orgin.zip
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/base_link.stl
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/end_effector.stl
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_0.stl
[0.656s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_1.stl
[0.656s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_2.stl
[0.656s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/meshes/link_3.stl
[0.656s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/02_via_point_follower.launch.py
[0.656s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/04_robot_state_publisher.launch.py
[0.657s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/athsamplelaunch.py
[0.657s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/launch/hwdemolaunch.py
[0.657s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/urdf/cocoa.urdf.xml
[0.657s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/urdf/myrobot.urdf.xml
[0.657s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/urdf/r2d2.urdf.xml
[0.658s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/rviz/r2d2.rviz
[0.658s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/package_run_dependencies/my_first_package
[0.658s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/parent_prefix_path/my_first_package
[0.658s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/ament_prefix_path.sh
[0.659s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/ament_prefix_path.dsv
[0.659s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/path.sh
[0.659s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/path.dsv
[0.659s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.bash
[0.659s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.sh
[0.660s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.zsh
[0.660s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/local_setup.dsv
[0.660s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/package.dsv
[0.672s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/ament_index/resource_index/packages/my_first_package
[0.672s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/rosidl_cmake-extras.cmake
[0.673s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_dependencies-extras.cmake
[0.673s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_libraries-extras.cmake
[0.674s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_targets-extras.cmake
[0.674s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/ament_cmake_export_include_directories-extras.cmake
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_packageConfig.cmake
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_packageConfig-version.cmake
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/package.xml
[0.709s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package'...
[0.710s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/action'...
[0.710s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/msg'...
[0.710s] Listing '/home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv'...
[0.715s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_generator_c.so
[0.715s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_introspection_c.so
[0.716s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_c.so
[0.716s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_introspection_cpp.so
[0.716s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_cpp.so
[0.749s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_generator_cExport.cmake
[0.749s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_generator_cExport-noconfig.cmake
[0.749s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cExport.cmake
[0.749s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.749s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cExport.cmake
[0.750s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cExport-noconfig.cmake
[0.750s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_generator_cppExport.cmake
[0.750s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cppExport.cmake
[0.750s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.750s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cppExport.cmake
[0.750s] -- Up-to-date: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/cmake/my_first_package__rosidl_typesupport_cppExport-noconfig.cmake
[0.757s] Invoked command in '/home/azthorax/fra333_ws/build/my_first_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/azthorax/fra333_ws/build/my_first_package
